listing_id_masked,status,status_group,auction_start_date,auction_start_time,auction_end,starting_bid,address_anonymized,city_state,bedrooms,bathrooms,sqft,lot_size,year_built,structure_type,seller_value,rental_estimate,composite_estimate,deposit_requirement,current_highest_bid,is_hot,photo,product_type,asset_type,occupancy_status,venue_type,marketing_tags,link_masked,scraped_at
*****33,SALE_PENDING,ACTIVE,2026-07-23,17:00:00,,623200.0,XXXX N 43rd Pl,"Phoenix, AZ 85050, Maricopa County",3,2.0,2151,0.15,1996,SINGLE_FAMILY_HOME,735700.0,3618.0,734552.0,$10000,,,Available in full report,TRUSTEE,FORECLOSURE,OCCUPIED,LIVE,GOTO,https://www.********************,2026-07-22
*****53,SALE_PENDING,ACTIVE,2026-07-23,17:00:00,,178200.0,XXXX W Campbell Ave,"Phoenix, AZ 85017, Maricopa County",0,0.0,1418,0.16,1952,SINGLE_FAMILY_HOME,270000.0,2012.0,340271.0,$10000,,True,Available in full report,TRUSTEE,FORECLOSURE,OCCUPIED,LIVE,"GOTO, HOTP, HGYU, UTRY",https://www.********************,2026-07-22
*****44,SALE_PENDING,ACTIVE,2026-07-28,17:00:00,,,XXXX W Gold Dust Way,"San Tan Valley, AZ 85143, Pinal County",4,3.0,2654,0.12,2006,SINGLE_FAMILY_HOME,375600.0,1725.0,350169.0,$10000,,,Available in full report,TRUSTEE,FORECLOSURE,OCCUPIED,LIVE,"GOTO, UTRY, RURL",https://www.********************,2026-07-22
*****32,SALE_PENDING,ACTIVE,2026-07-23,17:00:00,,280800.0,XXXX South Winthrop,"Mesa, AZ 85204, Maricopa County",4,3.0,1409,0.22,1981,SINGLE_FAMILY_HOME,399200.0,2115.0,426305.0,$10000,,True,Available in full report,TRUSTEE,FORECLOSURE,VACANT,LIVE,"GOTO, HOTP, HGYU, UTRY",https://www.********************,2026-07-22
*****05,SALE_PENDING,ACTIVE,2026-07-23,17:00:00,,165000.0,XXXX McDowell Rd 409,"Mesa, AZ 85215, Maricopa County",2,2.0,880,0.05,1994,SINGLE_FAMILY_HOME,220000.0,1506.0,215159.0,$10000,,True,Available in full report,TRUSTEE,FORECLOSURE,OCCUPIED,LIVE,"GOTO, HOTP, HGYU, UTRY, RURL",https://www.********************,2026-07-22
*****65,SALE_PENDING,ACTIVE,2026-07-30,17:00:00,,,XXXX W Clanton Ave,"Buckeye, AZ 85326, Maricopa County",5,3.0,2483,0.15,2019,SINGLE_FAMILY_HOME,355000.0,1818.0,387292.0,$10000,,,Available in full report,TRUSTEE,FORECLOSURE,OCCUPIED,LIVE,"GOTO, UTRY, RURL",https://www.********************,2026-07-22
*****90,SALE_PENDING,ACTIVE,2026-07-28,17:00:00,,,XXXX North Camino Real,"Casa Grande, AZ 85122, Pinal County",3,2.0,1892,0.26,1981,SINGLE_FAMILY_HOME,,1604.0,307537.0,$10000,,,Available in full report,TRUSTEE,FORECLOSURE,VACANT,LIVE,"GOTO, UTRY, RURL",https://www.********************,2026-07-22
*****31,SALE_PENDING,ACTIVE,2026-07-23,17:00:00,,280500.0,XXXX N Brooklyn Dr,"Buckeye, AZ 85396, Maricopa County",4,3.0,2447,0.27,2008,SINGLE_FAMILY_HOME,425000.0,2030.0,431439.0,$10000,,True,Available in full report,TRUSTEE,FORECLOSURE,OCCUPIED,LIVE,"GOTO, JANU, UTRY, HOTP, HGYU, RURL",https://www.********************,2026-07-22
*****39,SALE_PENDING,ACTIVE,2026-07-30,17:00:00,,,XXXX W Cottonwood St,"Surprise, AZ 85374, Maricopa County",4,2.0,1883,0.15,2000,SINGLE_FAMILY_HOME,358000.0,2010.0,376938.0,$10000,,,Available in full report,TRUSTEE,FORECLOSURE,OCCUPIED,LIVE,"GOTO, UTRY",https://www.********************,2026-07-22
*****84,SALE_PENDING,ACTIVE,2026-07-23,17:00:00,,,XXXX E Aspen Ave,"Mesa, AZ 85206, Maricopa County",3,3.0,1140,0.2,1962,SINGLE_FAMILY_HOME,315000.0,1897.0,339016.0,$10000,,,Available in full report,TRUSTEE,FORECLOSURE,OCCUPIED,LIVE,"GOTO, UTRY",https://www.********************,2026-07-22
*****83,SALE_PENDING,ACTIVE,2026-08-20,17:00:00,,,XXXX N 92nd Ave,"Tolleson, AZ 85353, Maricopa County",3,2.0,1076,0.12,1940,SINGLE_FAMILY_HOME,237000.0,1486.0,232400.0,$10000,,True,Available in full report,TRUSTEE,FORECLOSURE,VACANT,LIVE,"GOTO, HOTP, UTRY",https://www.********************,2026-07-22
*****94,SALE_PENDING,ACTIVE,2026-07-23,17:00:00,,,XXXX W Hadley St,"Phoenix, AZ 85009, Maricopa County",2,1.0,1155,0.12,1931,SINGLE_FAMILY_HOME,,1903.0,237966.0,$10000,,,Available in full report,TRUSTEE,FORECLOSURE,OCCUPIED,LIVE,"GOTO, UTRY",https://www.********************,2026-07-22
*****94,SALE_PENDING,ACTIVE,2026-07-28,17:00:00,,,XXXX W Mescal St,"Maricopa, AZ 85138, Pinal County",4,3.0,3527,0.17,2005,SINGLE_FAMILY_HOME,405000.0,1973.0,416700.0,$10000,,True,Available in full report,TRUSTEE,FORECLOSURE,OCCUPIED,LIVE,"GOTO, HOTP, UTRY, RURL",https://www.********************,2026-07-22
*****33,SALE_PENDING,ACTIVE,2026-07-28,17:00:00,,,XXXX E Sotol Dr,"Florence, AZ 85132, Pinal County",4,3.0,1872,0.09,2015,SINGLE_FAMILY_HOME,207200.0,1758.0,286450.0,$10000,,,Available in full report,TRUSTEE,FORECLOSURE,VACANT,LIVE,"GOTO, UTRY, RURL",https://www.********************,2026-07-22
*****84,SALE_PENDING,ACTIVE,2026-07-30,17:00:00,,,XXXX W Aster Dr,"Phoenix, AZ 85029, Maricopa County",3,2.0,1554,0.17,1977,SINGLE_FAMILY_HOME,355000.0,2196.0,382520.0,$10000,,True,Available in full report,TRUSTEE,FORECLOSURE,OCCUPIED,LIVE,"GOTO, HOTP, HGYU, UTRY",https://www.********************,2026-07-22
*****75,SALE_PENDING,ACTIVE,2026-07-23,17:00:00,,228300.0,XXXX N 174th Ln,"Surprise, AZ 85388, Maricopa County",3,3.0,1578,0.07,2006,SINGLE_FAMILY_HOME,360000.0,2184.0,355511.0,$10000,,True,Available in full report,TRUSTEE,FORECLOSURE,OCCUPIED,LIVE,"GOTO, HOTP, HGYU, UTRY",https://www.********************,2026-07-22
*****10,SALE_PENDING,ACTIVE,2026-07-30,17:00:00,,514459.62,XXXX E Beryl Ave,"Phoenix, AZ 85028, Maricopa County",4,2.0,1816,0.23,1972,SINGLE_FAMILY_HOME,672000.0,3076.0,645436.0,$10000,,True,Available in full report,TRUSTEE,FORECLOSURE,OCCUPIED,LIVE,"GOTO, HOTP, HGYU, UTRY",https://www.********************,2026-07-22
*****63,SALE_PENDING,ACTIVE,2026-07-23,17:00:00,,263340.0,XXXX W Spencer Run,"Phoenix, AZ 85041, Maricopa County",4,2.0,2156,0.14,2005,SINGLE_FAMILY_HOME,399000.0,2286.0,413477.0,$10000,,True,Available in full report,TRUSTEE,FORECLOSURE,OCCUPIED,LIVE,"GOTO, HOTP, HGYU, UTRY",https://www.********************,2026-07-22
*****67,SALE_PENDING,ACTIVE,2026-07-30,17:00:00,,273750.0,XXXX W Watkins St,"Buckeye, AZ 85326, Maricopa County",3,2.0,2005,0.13,2017,SINGLE_FAMILY_HOME,365000.0,1883.0,326540.0,$10000,,,Available in full report,TRUSTEE,FORECLOSURE,VACANT,LIVE,"GOTO, UTRY, RURL",https://www.********************,2026-07-22
*****28,SALE_PENDING,ACTIVE,2026-07-23,17:00:00,,,XXXX W Zak Rd,"Buckeye, AZ 85326, Maricopa County",3,2.0,1602,0.12,2023,SINGLE_FAMILY_HOME,,1934.0,328375.0,$10000,,,Available in full report,TRUSTEE,FORECLOSURE,OCCUPIED,LIVE,"GOTO, UTRY, RURL",https://www.********************,2026-07-22
